====================================================================================================
                  PROGRAM #2 EXP 2D — VOLATILITY-EXPANSION / SQUEEZE BREAKOUT — NET                 
====================================================================================================

Loading survivorship-free bhavcopy panels ...
  equity universe: 3291 symbols x 3823 dates

Building squeeze-breakout signals ...
  event days: 85,319 symbol-days flagged

[Top-500] vol-expansion net ...

[event] Top-500:   0%|          | 0/3551 [00:00<?, ?day/s]
[event] Top-500:   0%|          | 3/3551 [00:00<03:34, 16.51day/s]
[event] Top-500:   0%|          | 5/3551 [00:00<04:23, 13.48day/s]
[event] Top-500:   1%|          | 42/3551 [00:00<00:27, 125.76day/s]
[event] Top-500:   2%|▏         | 59/3551 [00:00<00:38, 89.84day/s] 
[event] Top-500:   2%|▏         | 83/3551 [00:00<00:33, 103.18day/s]
[event] Top-500:   3%|▎         | 96/3551 [00:01<00:43, 80.04day/s] 
[event] Top-500:   3%|▎         | 123/3551 [00:01<00:35, 97.52day/s]
[event] Top-500:   4%|▍         | 135/3551 [00:01<00:48, 70.18day/s]
[event] Top-500:   5%|▍         | 162/3551 [00:01<00:37, 89.80day/s]
[event] Top-500:   5%|▍         | 173/3551 [00:02<01:27, 38.66day/s]
[event] Top-500:   6%|▌         | 202/3551 [00:03<00:59, 56.05day/s]
[event] Top-500:   6%|▌         | 212/3551 [00:04<02:01, 27.45day/s]
[event] Top-500:   7%|▋         | 242/3551 [00:04<01:20, 41.22day/s]
[event] Top-500:   7%|▋         | 251/3551 [00:05<01:51, 29.51day/s]
[event] Top-500:   8%|▊         | 282/3551 [00:05<01:11, 45.68day/s]
[event] Top-500:   8%|▊         | 292/3551 [00:06<02:17, 23.77day/s]
[event] Top-500:   9%|▉         | 322/3551 [00:07<01:28, 36.58day/s]
[event] Top-500:   9%|▉         | 332/3551 [00:08<02:35, 20.75day/s]
[event] Top-500:  10%|█         | 363/3551 [00:08<01:37, 32.62day/s]
[event] Top-500:  11%|█         | 373/3551 [00:10<02:51, 18.54day/s]
[event] Top-500:  11%|█         | 389/3551 [00:10<02:10, 24.25day/s]
[event] Top-500:  11%|█▏        | 403/3551 [00:11<01:55, 27.26day/s]
[event] Top-500:  12%|█▏        | 411/3551 [00:12<03:04, 16.98day/s]
[event] Top-500:  12%|█▏        | 417/3551 [00:13<03:31, 14.80day/s]
[event] Top-500:  12%|█▏        | 443/3551 [00:13<01:57, 26.39day/s]
[event] Top-500:  13%|█▎        | 451/3551 [00:13<02:22, 21.74day/s]
[event] Top-500:  13%|█▎        | 457/3551 [00:14<02:57, 17.46day/s]
[event] Top-500:  14%|█▎        | 483/3551 [00:14<01:42, 29.85day/s]
[event] Top-500:  14%|█▍        | 489/3551 [00:15<02:38, 19.26day/s]
[event] Top-500:  14%|█▍        | 494/3551 [00:16<03:02, 16.77day/s]
[event] Top-500:  14%|█▍        | 498/3551 [00:16<03:01, 16.86day/s]
[event] Top-500:  15%|█▍        | 523/3551 [00:16<01:32, 32.80day/s]
[event] Top-500:  15%|█▍        | 529/3551 [00:17<01:56, 25.93day/s]
[event] Top-500:  15%|█▌        | 534/3551 [00:17<02:08, 23.53day/s]
[event] Top-500:  15%|█▌        | 538/3551 [00:17<02:06, 23.74day/s]
[event] Top-500:  16%|█▌        | 563/3551 [00:17<01:05, 45.66day/s]
[event] Top-500:  16%|█▌        | 570/3551 [00:18<01:32, 32.06day/s]
[event] Top-500:  16%|█▌        | 575/3551 [00:19<02:07, 23.27day/s]
[event] Top-500:  17%|█▋        | 603/3551 [00:19<01:06, 44.63day/s]
[event] Top-500:  17%|█▋        | 611/3551 [00:19<01:44, 28.16day/s]
[event] Top-500:  17%|█▋        | 617/3551 [00:20<02:44, 17.85day/s]
[event] Top-500:  18%|█▊        | 643/3551 [00:21<01:31, 31.85day/s]
[event] Top-500:  18%|█▊        | 650/3551 [00:22<03:12, 15.06day/s]
[event] Top-500:  18%|█▊        | 655/3551 [00:24<05:28,  8.82day/s]
[event] Top-500:  19%|█▊        | 659/3551 [00:25<05:39,  8.52day/s]
[event] Top-500:  19%|█▉        | 683/3551 [00:26<03:15, 14.64day/s]
[event] Top-500:  19%|█▉        | 686/3551 [00:28<06:25,  7.44day/s]
[event] Top-500:  19%|█▉        | 689/3551 [00:30<08:43,  5.47day/s]
[event] Top-500:  19%|█▉        | 691/3551 [00:30<08:53,  5.36day/s]
[event] Top-500:  20%|█▉        | 693/3551 [00:30<08:43,  5.46day/s]
[event] Top-500:  20%|█▉        | 695/3551 [00:31<10:20,  4.60day/s]
[event] Top-500:  20%|█▉        | 696/3551 [00:32<10:46,  4.42day/s]
[event] Top-500:  20%|██        | 723/3551 [00:32<02:43, 17.33day/s]
[event] Top-500:  20%|██        | 726/3551 [00:32<03:00, 15.63day/s]
[event] Top-500:  21%|██        | 729/3551 [00:32<03:12, 14.65day/s]
[event] Top-500:  21%|██        | 731/3551 [00:33<04:24, 10.66day/s]
[event] Top-500:  21%|██        | 733/3551 [00:33<04:47,  9.79day/s]
[event] Top-500:  21%|██        | 735/3551 [00:34<06:22,  7.35day/s]
[event] Top-500:  21%|██        | 736/3551 [00:34<07:39,  6.12day/s]
[event] Top-500:  21%|██▏       | 763/3551 [00:35<01:58, 23.47day/s]
[event] Top-500:  22%|██▏       | 766/3551 [00:35<02:15, 20.59day/s]
[event] Top-500:  22%|██▏       | 769/3551 [00:35<02:27, 18.89day/s]
[event] Top-500:  22%|██▏       | 771/3551 [00:36<03:39, 12.69day/s]
[event] Top-500:  22%|██▏       | 773/3551 [00:36<03:56, 11.74day/s]
[event] Top-500:  22%|██▏       | 775/3551 [00:37<05:15,  8.80day/s]
[event] Top-500:  22%|██▏       | 777/3551 [00:37<05:18,  8.70day/s]
[event] Top-500:  23%|██▎       | 803/3551 [00:37<01:30, 30.50day/s]
[event] Top-500:  23%|██▎       | 807/3551 [00:37<01:40, 27.32day/s]
[event] Top-500:  23%|██▎       | 811/3551 [00:38<02:43, 16.78day/s]
[event] Top-500:  23%|██▎       | 814/3551 [00:39<03:45, 12.15day/s]
[event] Top-500:  23%|██▎       | 816/3551 [00:39<04:27, 10.22day/s]
[event] Top-500:  23%|██▎       | 818/3551 [00:40<05:55,  7.68day/s]
[event] Top-500:  23%|██▎       | 820/3551 [00:40<07:16,  6.25day/s]
[event] Top-500:  23%|██▎       | 821/3551 [00:40<07:50,  5.80day/s]
[event] Top-500:  23%|██▎       | 823/3551 [00:41<07:47,  5.84day/s]
[event] Top-500:  23%|██▎       | 824/3551 [00:41<10:37,  4.28day/s]
[event] Top-500:  23%|██▎       | 825/3551 [00:42<12:41,  3.58day/s]
[event] Top-500:  23%|██▎       | 826/3551 [00:42<12:52,  3.53day/s]
[event] Top-500:  23%|██▎       | 827/3551 [00:43<13:46,  3.30day/s]
[event] Top-500:  23%|██▎       | 828/3551 [00:43<12:58,  3.50day/s]
[event] Top-500:  23%|██▎       | 829/3551 [00:43<12:27,  3.64day/s]
[event] Top-500:  23%|██▎       | 830/3551 [00:43<12:58,  3.49day/s]
[event] Top-500:  24%|██▎       | 843/3551 [00:44<03:59, 11.30day/s]
[event] Top-500:  24%|██▍       | 844/3551 [00:45<05:45,  7.84day/s]
[event] Top-500:  24%|██▍       | 851/3551 [00:45<04:06, 10.95day/s]
[event] Top-500:  24%|██▍       | 853/3551 [00:45<04:28, 10.06day/s]
[event] Top-500:  24%|██▍       | 856/3551 [00:45<04:23, 10.24day/s]
[event] Top-500:  24%|██▍       | 863/3551 [00:46<03:18, 13.53day/s]
[event] Top-500:  24%|██▍       | 865/3551 [00:46<04:00, 11.17day/s]
[event] Top-500:  24%|██▍       | 868/3551 [00:46<04:15, 10.49day/s]
[event] Top-500:  25%|██▍       | 870/3551 [00:47<06:22,  7.02day/s]
[event] Top-500:  25%|██▍       | 883/3551 [00:47<03:05, 14.38day/s]
[event] Top-500:  25%|██▍       | 885/3551 [00:48<03:58, 11.20day/s]
[event] Top-500:  25%|██▌       | 891/3551 [00:48<03:42, 11.94day/s]
[event] Top-500:  25%|██▌       | 893/3551 [00:49<04:16, 10.35day/s]
[event] Top-500:  25%|██▌       | 896/3551 [00:49<04:06, 10.76day/s]
[event] Top-500:  26%|██▌       | 910/3551 [00:49<02:13, 19.85day/s]
[event] Top-500:  26%|██▌       | 913/3551 [00:50<03:36, 12.20day/s]
[event] Top-500:  26%|██▌       | 915/3551 [00:50<04:26,  9.91day/s]
[event] Top-500:  26%|██▌       | 917/3551 [00:51<05:50,  7.52day/s]
[event] Top-500:  26%|██▌       | 918/3551 [00:51<06:33,  6.69day/s]
[event] Top-500:  26%|██▌       | 919/3551 [00:52<07:08,  6.14day/s]
[event] Top-500:  26%|██▌       | 920/3551 [00:52<07:33,  5.80day/s]
[event] Top-500:  26%|██▌       | 923/3551 [00:52<05:54,  7.41day/s]
[event] Top-500:  26%|██▌       | 924/3551 [00:52<06:25,  6.81day/s]
[event] Top-500:  26%|██▌       | 931/3551 [00:53<03:18, 13.17day/s]
[event] Top-500:  26%|██▋       | 933/3551 [00:53<03:46, 11.53day/s]
[event] Top-500:  26%|██▋       | 936/3551 [00:53<04:22,  9.96day/s]
[event] Top-500:  27%|██▋       | 952/3551 [00:54<02:00, 21.52day/s]
[event] Top-500:  27%|██▋       | 957/3551 [00:54<02:09, 20.05day/s]
